Image Link,Type,Finish,Color,Length,FINAL_LINK
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/8A955DF5-6FBB-468F-A4B7-3CDD80CB40FA.jpg,Net ,plain,peach,120,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/8A955DF5-6FBB-468F-A4B7-3CDD80CB40FA.jpg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/B0A21FBA-501C-4FC8-B3CF-02D4C811FFD4.jpg,crepe,plain,peach,102,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/B0A21FBA-501C-4FC8-B3CF-02D4C811FFD4.jpg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/B0A21FBA-501C-4FC8-B3CF-02D4C811FFD4.jpg,lycra,plain,red,30,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/B0A21FBA-501C-4FC8-B3CF-02D4C811FFD4.jpg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/E7B88712-495D-4F0B-A723-8134484295BD.jpg,jute,brown,brown,72,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/E7B88712-495D-4F0B-A723-8134484295BD.jpg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/E7B88712-495D-4F0B-A723-8134484295BD.jpg,chiffon,plain,white,30,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/E7B88712-495D-4F0B-A723-8134484295BD.jpg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/E7B88712-495D-4F0B-A723-8134484295BD.jpg,crepe,plain,white,30,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/E7B88712-495D-4F0B-A723-8134484295BD.jpg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/98757C61-2B64-49F6-B344-4A5F03AB5289.jpeg,crepe,plain,white,200,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/98757C61-2B64-49F6-B344-4A5F03AB5289.jpeg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/98757C61-2B64-49F6-B344-4A5F03AB5289.jpeg,crepe,plain,purple,80,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/98757C61-2B64-49F6-B344-4A5F03AB5289.jpeg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/98757C61-2B64-49F6-B344-4A5F03AB5289.jpeg,crepe,plain,pink,400,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/065b816d-40ce-4078-8259-cb9b33e93ce5/98757C61-2B64-49F6-B344-4A5F03AB5289.jpeg
https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/aca3819b-93cc-4b36-beb6-bc63882f241f/EF315845-EDA4-4782-B118-55AA28492855.jpg,satin,plain,pink,60,https://imageswedding.theweddingcompany.com/bh_prod_bucket/weddings/ideabook/DECORATION/aca3819b-93cc-4b36-beb6-bc63882f241f/EF315845-EDA4-4782-B118-55AA28492855.jpg
